sku_key,cluster
58810,2
59357,2
58665,5
59346,1
59471,2
59352,2
59350,2
59353,2
57587,2
59375,2
59472,2
57739,7
57738,7
58725,4
58726,2
58943,2
57614,4
57959,7
59418,2
57972,4
59469,4
59519,6
59362,2
59470,2
58211,2
58716,4
59348,2
59602,2
58715,2
59345,2
59698,2
59363,2
59661,7
59687,2
59468,4
59514,2
56496,2
58720,2
59691,2
59511,2
59467,3
59264,2
59658,6
59703,2
59608,4
59390,2
59690,2
58713,2
59576,2
59688,2
58712,4
57745,2
58122,2
43877,2
59800,4
59445,4
59665,2
59936,8
58156,6
59872,2
57800,2
57684,2
58151,2
59361,2
15463,4
59347,2
58522,2
58152,2
57806,4
59885,2
59659,2
59693,2
57808,4
57807,2
58155,2
38775,4
59020,4
58994,4
57810,2
57741,6
59030,2
38782,2
57799,2
60051,6
58413,2
59991,4
58143,2
59738,2
58894,2
59992,4
58735,2
58410,2
58544,2
60107,6
59753,3
60109,2
59520,2
60102,4
60108,4
14560,4
57660,4
59172,2
60127,2
58419,2
59603,2
59781,2
59662,2
59751,2
60110,2
58485,2
54286,2
58411,2
58490,4
59072,2
59771,2
58252,4
58488,2
58254,2
54407,2
56880,2
58731,2
58251,2
56884,2
60207,4
58492,2
60209,2
59012,4
59009,4
60183,6
60058,8
59008,4
59843,3
30917,2
59010,2
58334,2
56886,2
55864,6
56889,2
60063,9
58161,2
60064,9
60065,9
58345,2
56891,2
58146,2
59657,2
60206,2
58369,2
60057,7
59571,2
59701,2
59930,4
59381,2
60205,2
58182,4
60075,3
58376,2
58121,2
57813,4
57851,2
58164,2
58171,4
59382,2
58869,2
57847,2
58162,2
57819,3
60099,2
57852,2
58977,2
59369,2
57849,4
58549,4
57826,6
57811,2
58172,3
28953,3
58183,2
60499,2
56887,2
57638,2
57818,2
57816,2
57822,2
57827,3
59385,2
58871,2
57812,6
58357,4
57798,2
57978,2
59518,2
58882,2
58373,2
60143,8
60472,4
16511,2
60317,6
60324,2
58163,2
58550,4
59446,4
58618,2
57814,2
59604,2
60142,6
58147,2
59479,6
60322,2
59477,4
60059,4
58621,2
60493,4
53424,2
58494,3
58496,4
59455,2
57687,2
57665,2
59464,2
38689,2
60355,2
59478,8
58267,4
58930,2
58551,2
58270,2
58872,2
58034,6
58257,2
60883,2
60223,6
57846,2
59017,2
60492,2
60095,4
58274,3
57792,2
59458,2
59887,2
52673,2
58307,2
60796,2
60790,2
60113,2
60792,2
60061,2
60596,2
59377,2
56785,2
60779,2
59367,2
60802,2
59454,2
60808,2
60803,2
60548,2
60830,2
59216,4
59457,2
60564,4
60083,4
60943,2
58620,2
59217,2
60090,3
60091,4
60544,7
57857,2
60500,2
60575,4
60829,4
59448,6
60913,1
58361,6
59700,2
60372,2
59396,2
59449,2
59495,4
57904,2
59686,6
60072,2
61025,2
60022,6
59500,2
59451,6
58619,2
59919,2
60759,2
56381,2
59918,4
59481,2
59447,6
58497,2
7155,2
59905,2
59695,2
60938,2
60828,2
59476,2
59890,6
59487,2
60044,2
60764,2
59904,2
61106,4
59697,6
59712,2
59486,2
59640,2
59644,6
59588,2
59601,2
60440,4
59692,2
58674,2
59643,6
61087,2
59704,2
60540,2
61103,8
59713,2
61086,2
60046,2
61111,2
57583,4
60439,6
57585,4
59977,2
61107,6
59646,2
61105,4
59946,4
59978,2
59982,2
60048,2
59961,2
61110,6
59957,2
59958,2
59813,2
59970,2
58308,2
59949,2
59942,2
56605,2
59985,2
60222,1
61104,2
59822,6
61095,6
60393,2
59685,2
60154,6
60448,2
59875,2
59980,2
59663,8
61008,2
60919,6
59670,2
61096,2
59666,2
60832,2
61108,2
60155,6
59667,6
59669,2
59821,2
59678,2
60296,2
59967,2
59733,2
59677,2
59680,4
59679,2
55535,4
60589,6
55537,6
55534,7
61223,2
55531,2
55536,6
55532,2
55533,4
55513,2
59488,2
60588,2
55516,2
59647,2
61323,2
59652,6
61317,2
61348,2
